k,LL
c,Point
A,double
mod,ll
ans1,longlong
this,Mod*
head,int[1000010]
aft_cnt_sum,longlong
sign,int
r,longlong
u,longlong
ret,longlong
now,longlong
th,double
b1,bool
pyp,vector
delta,int
winc,int
res,string
lr,double
R,int
m,int
g,int[MAX][MAX]
exx,function
dx,int[]
MAXN,int
v,pair&
x1,longlong
ret,VP
cidic,map
res,int
B,string
t,Tuple&
T,int
dep,int[100055]
a,ModInt&
pxn,vector
A,vector&
isArticulation,bool
sg,VP
p,int[MAXN]
y,longlong
x2,longlong&
M,int
ans,hashInt
inv,longlong
uf,UnionFind
A,string
pend,char*
P,longlong
t,pair
ch,int
i,int
s,int
cx,longlong
this,LazyBIT*
tickets,vector
f_Before,int[MAX][MAX][MAX]
b,P
suma,int
yt,int
p,VP&
buf,char[55][55]
b,int[100000]
mapa,map
a,longlong
vst,int[N]
a,vector&
eps,ld
is,bool
fi,int
count,int
v2,vector
s,string
x,node
add,int
que,priority_queue
ans,ll
x,ANY&&
vis,bool[1000000]
upping,int
b,Point
maxn,longlong
b2,rec&
li,double
p,pair&
cura,int
bb,int[1+100000]
this,node*
am,int[MAXN]
com,string
l,L&
INF,int
nowi,longlong
fs,vi
h,int[N]
before,vector&
e,Edge[3*100055]
ind2,int
pzn,vector
b,ll
ans,int
a,longlongint[n]
maxN,longlong
a,longlong[n]
d,longlong[m]
b,longlong
head,int[100100+1]
in,ANY
fy,int
s,registerchar
ptr,int[MAXN]
tree,longlong[1000000][2]
ans,longlong&
cc,char
S,longlong
ticdis,longlong
pattern,ANY
l,vector&
g,int[N]
sumx,FenwickTree
in,ANY&
koff,LL
w,hashInt
this,BIT*
pre_pos_sum,longlong
px,int
nxt,vector[200100.0]
anc,int[N]
hoge,vector
vis,vector
day,int[]
deg,int[N]
sz,int[maxn<<1]
matches,vector
res,vector
v,longlong
comp,vector
dy,int[]
B1,IT[3507]
p,longlong
flag,int
cout,ANY
tap,int
K,int
jj,int[M]
jj,int
b,string
F,int
s,char[100005]
x,longlongint
pre,int[maxn]
flow,longlong[10010]
vect,vector
pos,longlong
cin,ANY
l,short
c1,int
d,ll
k2,int
f,longlong
y,node
os,ostream&
C,double
this,UnionFind*
cap,int
rightt,vector[100001]
Pi,double
arr,int[n]
aa,int[maxn]
b,longlong[maxN]
P,int[(1000006)]
c,ll
inv,int[MAXN]
cs,char[]
dif,int
Q,vector[100101]
L,vector&
this,edge*
insert,int[N]
cs,vd
B,int
p,vector[2000003.0]
parent,longlong[maxN]
res,unordered_map
tmp,int[MAX][MAX][MAX]
sidx,int
my,map
card,bool[4][13]
cc,int
sch,int[400][20]
f,vector[500010.0]
buf,char[401]
temp,longlong
G,vector[1000000]
q,int
death,int
Q,int
p,double
a,int[N]
l,int
it,vector.iterator
dm,int[2][1001][1001]
jidx,int
